epoch,train_loss,train_acc,val_loss,val_acc,val_precision,val_recall,val_f1,val_mAP,lr
1,1.891575,0.1376,3.719029,0.0645,0.0409,0.1509,0.0307,0.0094,0.01000000
2,1.703108,0.2027,2.402133,0.1803,0.0870,0.2181,0.1074,0.0354,0.00999753
3,1.609862,0.2237,2.341533,0.2513,0.1678,0.2637,0.1787,0.0993,0.00999013
4,1.673200,0.2332,2.182849,0.2632,0.1692,0.2821,0.1790,0.0703,0.00997781
5,1.567814,0.2740,2.218857,0.2724,0.2681,0.3169,0.2211,0.0821,0.00996058
6,1.460119,0.3190,2.081807,0.3605,0.2661,0.3763,0.2749,0.1506,0.00993845
7,1.524741,0.3270,2.044229,0.3645,0.3139,0.3804,0.3111,0.1556,0.00991145
8,1.443494,0.3575,1.902733,0.3974,0.3814,0.4098,0.3449,0.1743,0.00987960
9,1.387948,0.3853,2.139396,0.3342,0.4380,0.3656,0.2909,0.1585,0.00984293
10,1.385388,0.3975,1.877321,0.4171,0.4217,0.4243,0.3565,0.1711,0.00980149
11,1.333178,0.4188,1.804650,0.4763,0.4410,0.4665,0.3822,0.2230,0.00975531
12,1.329187,0.4550,1.813364,0.4868,0.4574,0.4749,0.4154,0.2302,0.00970443
13,1.261926,0.4775,1.803068,0.4592,0.4617,0.4762,0.4154,0.2172,0.00964892
14,1.242788,0.5061,1.581894,0.5513,0.5318,0.5600,0.5237,0.3179,0.00958881
15,1.173252,0.5236,1.697529,0.5171,0.5577,0.5319,0.4831,0.2885,0.00952418
16,1.228790,0.5404,1.612910,0.5645,0.5758,0.5761,0.5214,0.3218,0.00945509
17,1.135223,0.5682,1.619983,0.5816,0.5326,0.5754,0.5233,0.3310,0.00938160
18,1.083300,0.5850,1.556707,0.6053,0.6116,0.5967,0.5613,0.3693,0.00930378
19,1.098436,0.6162,1.498026,0.6039,0.5918,0.6012,0.5425,0.3488,0.00922172
20,1.064429,0.6113,1.392683,0.6645,0.6455,0.6608,0.6224,0.4256,0.00913549
21,1.059908,0.6498,1.404884,0.6592,0.6460,0.6627,0.6272,0.4337,0.00904518
22,1.003246,0.6631,1.264371,0.7263,0.7041,0.7202,0.6993,0.5158,0.00895088
23,0.947547,0.6898,1.327152,0.7276,0.7086,0.7371,0.7107,0.5234,0.00885268
24,0.902460,0.7142,1.407278,0.6868,0.6710,0.6839,0.6538,0.4636,0.00875068
25,0.950613,0.7054,1.309705,0.7092,0.7088,0.7134,0.6832,0.5049,0.00864498
26,0.916092,0.7210,1.269774,0.7434,0.7303,0.7436,0.7159,0.5426,0.00853568
27,0.920580,0.7359,1.211010,0.7671,0.7476,0.7616,0.7335,0.5616,0.00842289
28,0.879735,0.7550,1.183920,0.7789,0.7618,0.7848,0.7520,0.5889,0.00830673
29,0.889895,0.7611,1.148506,0.8066,0.7799,0.8108,0.7829,0.6291,0.00818730
30,0.834992,0.7725,1.129508,0.8079,0.7945,0.8068,0.7814,0.6334,0.00806473
31,0.798817,0.7965,1.166751,0.7829,0.7735,0.7847,0.7638,0.6030,0.00793913
32,0.809807,0.7961,1.162887,0.7882,0.7682,0.7892,0.7511,0.5962,0.00781064
33,0.781701,0.8167,1.131236,0.7987,0.7758,0.8046,0.7728,0.6172,0.00767937
34,0.786074,0.8030,1.095669,0.8263,0.8088,0.8263,0.8036,0.6624,0.00754545
35,0.795865,0.8239,1.025609,0.8395,0.8143,0.8439,0.8161,0.6821,0.00740903
36,0.750189,0.8380,1.062583,0.8263,0.8330,0.8279,0.8173,0.6843,0.00727023
37,0.728156,0.8411,1.113078,0.8132,0.7897,0.8236,0.7842,0.6429,0.00712918
38,0.723039,0.8563,0.982511,0.8658,0.8439,0.8690,0.8474,0.7284,0.00698604
39,0.718844,0.8628,0.995127,0.8566,0.8439,0.8620,0.8450,0.7245,0.00684094
40,0.703571,0.8556,1.021516,0.8618,0.8493,0.8627,0.8472,0.7316,0.00669402
41,0.710083,0.8773,0.979058,0.8855,0.8751,0.8915,0.8762,0.7755,0.00654543
42,0.703533,0.8819,0.957721,0.8855,0.8762,0.8866,0.8773,0.7757,0.00639532
43,0.697774,0.8780,1.049463,0.8382,0.8255,0.8425,0.8171,0.6863,0.00624383
44,0.675798,0.8803,0.937834,0.8921,0.8802,0.8947,0.8812,0.7840,0.00609111
45,0.679242,0.8876,0.931954,0.8921,0.8687,0.8963,0.8774,0.7770,0.00593731
46,0.664208,0.8880,0.931583,0.8895,0.8726,0.8951,0.8810,0.7809,0.00578259
47,0.671378,0.8963,0.918852,0.8934,0.8769,0.8944,0.8797,0.7811,0.00562710
48,0.659073,0.9009,0.944276,0.8947,0.8902,0.9001,0.8909,0.8000,0.00547099
49,0.635489,0.9059,0.920017,0.9066,0.8997,0.9115,0.9033,0.8194,0.00531442
50,0.669126,0.9104,0.901905,0.9066,0.8884,0.9099,0.8945,0.8060,0.00515754
51,0.650442,0.8929,0.912137,0.9066,0.8962,0.9121,0.9004,0.8156,0.00500050
52,0.620686,0.9223,0.874054,0.9013,0.8790,0.9049,0.8878,0.7936,0.00484346
53,0.611600,0.9223,0.940908,0.8934,0.8770,0.8950,0.8802,0.7813,0.00468658
54,0.640428,0.9123,0.878600,0.9053,0.8942,0.9091,0.8986,0.8115,0.00453001
55,0.620734,0.9139,0.875562,0.9092,0.9000,0.9127,0.9033,0.8202,0.00437390
56,0.603345,0.9249,0.849925,0.9184,0.9033,0.9198,0.9096,0.8302,0.00421841
57,0.616583,0.9177,0.858301,0.9316,0.9211,0.9353,0.9258,0.8600,0.00406369
58,0.598960,0.9329,0.844993,0.9263,0.9215,0.9302,0.9237,0.8561,0.00390989
59,0.607186,0.9322,0.830988,0.9421,0.9361,0.9453,0.9397,0.8845,0.00375717
60,0.617379,0.9264,0.824459,0.9368,0.9238,0.9419,0.9303,0.8684,0.00360568
61,0.607256,0.9371,0.843056,0.9197,0.9036,0.9233,0.9090,0.8317,0.00345557
62,0.588592,0.9318,0.853430,0.9263,0.9081,0.9318,0.9165,0.8445,0.00330698
63,0.628457,0.9348,0.816550,0.9421,0.9378,0.9464,0.9407,0.8866,0.00316006
64,0.570351,0.9497,0.822365,0.9382,0.9285,0.9411,0.9324,0.8721,0.00301496
65,0.592295,0.9386,0.813627,0.9461,0.9400,0.9505,0.9442,0.8929,0.00287182
66,0.594714,0.9440,0.810759,0.9487,0.9443,0.9544,0.9481,0.9004,0.00273077
67,0.591568,0.9409,0.822800,0.9408,0.9308,0.9455,0.9371,0.8801,0.00259197
68,0.596368,0.9409,0.809530,0.9500,0.9364,0.9542,0.9434,0.8924,0.00245555
69,0.599536,0.9398,0.806053,0.9461,0.9393,0.9505,0.9439,0.8926,0.00232163
70,0.568326,0.9447,0.812462,0.9447,0.9362,0.9507,0.9416,0.8888,0.00219036
71,0.592640,0.9489,0.802038,0.9487,0.9380,0.9528,0.9434,0.8925,0.00206187
72,0.559842,0.9592,0.808494,0.9395,0.9340,0.9436,0.9361,0.8793,0.00193627
73,0.578013,0.9451,0.810308,0.9447,0.9417,0.9491,0.9433,0.8925,0.00181370
74,0.541365,0.9516,0.809004,0.9461,0.9427,0.9505,0.9448,0.8949,0.00169427
75,0.608754,0.9474,0.815652,0.9421,0.9423,0.9453,0.9421,0.8902,0.00157811
76,0.560052,0.9482,0.803617,0.9395,0.9366,0.9420,0.9375,0.8813,0.00146532
77,0.564029,0.9562,0.788105,0.9579,0.9561,0.9609,0.9576,0.9183,0.00135602
78,0.571116,0.9527,0.796229,0.9539,0.9530,0.9578,0.9541,0.9122,0.00125032
79,0.564154,0.9524,0.795071,0.9421,0.9368,0.9464,0.9405,0.8863,0.00114832
80,0.566528,0.9459,0.797662,0.9447,0.9400,0.9491,0.9431,0.8915,0.00105012
81,0.572797,0.9524,0.793866,0.9487,0.9379,0.9528,0.9434,0.8926,0.00095582
82,0.555768,0.9489,0.795988,0.9526,0.9448,0.9575,0.9494,0.9037,0.00086551
83,0.572730,0.9539,0.798119,0.9474,0.9424,0.9525,0.9461,0.8970,0.00077928
84,0.558950,0.9646,0.792793,0.9513,0.9491,0.9566,0.9518,0.9076,0.00069722
85,0.555002,0.9558,0.789434,0.9539,0.9491,0.9583,0.9524,0.9088,0.00061940
86,0.560715,0.9562,0.791173,0.9526,0.9443,0.9564,0.9488,0.9024,0.00054591
87,0.555131,0.9588,0.793916,0.9461,0.9354,0.9500,0.9406,0.8875,0.00047682
88,0.552062,0.9543,0.792723,0.9513,0.9432,0.9561,0.9480,0.9008,0.00041219
89,0.541799,0.9607,0.790690,0.9526,0.9450,0.9575,0.9496,0.9039,0.00035208
90,0.546695,0.9592,0.790911,0.9487,0.9473,0.9522,0.9484,0.9014,0.00029657
91,0.549283,0.9642,0.793981,0.9461,0.9388,0.9505,0.9426,0.8911,0.00024569
92,0.549630,0.9642,0.787364,0.9487,0.9407,0.9528,0.9450,0.8954,0.00019951
